eth_src_addr,eth_dst_addr,eth_prot,IP_vers,IHL,type_svc,tot_len,id,TTL,IP_prot,hdr_chksm,src_ip,dst_ip
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,51333,128,17,5167,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,52101,128,17,4399,192.168.1.158,192.168.1.255
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,17408,30177,255,17,61174,192.168.1.160,224.0.0.251
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,52357,128,17,4143,192.168.1.158,192.168.1.255
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,34561,4322,255,17,4341,192.168.1.160,224.0.0.251
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,52613,128,17,3887,192.168.1.158,192.168.1.255
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,34561,18146,255,17,56052,192.168.1.160,224.0.0.251
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,34561,24802,255,17,49396,192.168.1.160,224.0.0.251
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,52869,128,17,3631,192.168.1.158,192.168.1.255
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,35073,2019,255,17,6132,192.168.1.160,224.0.0.251
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,53125,128,17,3375,192.168.1.158,192.168.1.255
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,17408,37859,255,17,53492,192.168.1.160,224.0.0.251
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,35073,38115,255,17,35571,192.168.1.160,224.0.0.251
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,35073,39395,255,17,34291,192.168.1.160,224.0.0.251
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,42752,39651,255,17,26356,192.168.1.160,224.0.0.251
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,53381,128,17,3119,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,53637,128,17,2863,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,53893,128,17,2607,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,54149,128,17,2351,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,55429,128,17,1071,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,55685,128,17,815,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,55941,128,17,559,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,59013,128,17,63022,192.168.1.158,192.168.1.255
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,17408,27625,255,17,63726,192.168.1.160,224.0.0.251
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,35073,27881,255,17,45805,192.168.1.160,224.0.0.251
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,59269,128,17,62766,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,60805,128,17,61230,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,61061,128,17,60974,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,61317,128,17,60718,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,61573,128,17,60462,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,61829,128,17,60206,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,62597,128,17,59438,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,62853,128,17,59182,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,63109,128,17,58926,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,63365,128,17,58670,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,63621,128,17,58414,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,64389,128,17,57646,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,64645,128,17,57390,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,64901,128,17,57134,192.168.1.158,192.168.1.255
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,17408,57076,255,17,34275,192.168.1.160,224.0.0.251
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,35073,57332,255,17,16354,192.168.1.160,224.0.0.251
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,65413,128,17,56622,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,902,128,17,55598,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,1158,128,17,55342,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,1414,128,17,55086,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,1670,128,17,54830,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,2438,128,17,54062,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,2694,128,17,53806,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,2950,128,17,53550,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,3462,128,17,53038,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,4742,128,17,51758,192.168.1.158,192.168.1.255
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15360,8495,64,17,38535,192.168.1.168,192.168.1.1
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15360,8751,64,17,38279,192.168.1.168,192.168.1.1
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,19456,10759,64,17,32239,192.168.1.1,192.168.1.168
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,22528,58991,64,17,46470,192.168.1.1,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,21504,48164,64,1,24476,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,21504,0,56,1,7177,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,18688,9263,64,17,34439,192.168.1.168,192.168.1.1
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,28416,11527,64,17,22511,192.168.1.1,192.168.1.168
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,4998,128,17,51502,192.168.1.158,192.168.1.255
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,21504,61732,64,1,10908,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,21504,0,56,1,7177,172.217.10.100,192.168.1.168
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,5254,128,17,51246,192.168.1.158,192.168.1.255
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,21504,62244,64,1,10396,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,21504,0,56,1,7177,172.217.10.100,192.168.1.168
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,6022,128,17,50478,192.168.1.158,192.168.1.255
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,21504,19237,64,1,53403,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,21504,0,56,1,7177,172.217.10.100,192.168.1.168
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,6278,128,17,50222,192.168.1.158,192.168.1.255
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,21504,32293,64,1,40347,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,21504,0,56,1,7177,172.217.10.100,192.168.1.168
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,6534,128,17,49966,192.168.1.158,192.168.1.255
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,1544,0,0,1,8,1030,184,39,27883,61.135.192.168,1.168.0.0
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,21504,49445,64,1,23195,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,1544,0,0,1,8,1030,32,192,60743,108.210.192.168,1.1.184.39
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,21504,0,56,1,7177,172.217.10.100,192.168.1.168
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,6790,128,17,49710,192.168.1.158,192.168.1.255
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,21504,6694,64,1,411,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,21504,0,56,1,7177,172.217.10.100,192.168.1.168
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,7046,128,17,49454,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,7814,128,17,48686,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,8070,128,17,48430,192.168.1.158,192.168.1.255
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15360,53808,64,17,58757,192.168.1.168,192.168.1.1
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15360,54064,64,17,58501,192.168.1.168,192.168.1.1
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,19456,14449,64,17,28549,192.168.1.1,192.168.1.168
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,22528,63906,64,17,41555,192.168.1.1,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15360,64201,64,6,13303,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,15360,31009,123,6,13732,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,64457,64,6,15095,192.168.1.168,172.217.10.100
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,33280,64713,64,6,60406,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,13312,34081,123,6,12708,172.217.10.100,192.168.1.168
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,48645,36641,123,6,40350,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,64969,64,6,14583,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,48645,36897,123,6,40094,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,65225,64,6,14327,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,48645,37153,123,6,39838,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,65481,64,6,14071,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,48645,37409,123,6,39582,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,202,64,6,13815,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,48645,37665,123,6,39326,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,458,64,6,13559,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,48645,37921,123,6,39070,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,714,64,6,13303,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,48645,38433,123,6,38558,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,970,64,6,13047,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,48645,38689,123,6,38302,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,1226,64,6,12791,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,5635,38945,123,6,15521,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,1482,64,6,12535,192.168.1.168,172.217.10.100
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,1738,64,6,12279,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,5635,46113,123,6,8353,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,16384,1994,64,6,8951,192.168.1.168,172.217.10.100
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,128,13312,48161,123,6,64163,172.217.10.100,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,2250,64,6,11767,192.168.1.168,172.217.10.100
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,8582,128,17,47918,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,58624,9094,128,17,63278,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,10118,128,17,46382,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,10374,128,17,46126,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,11142,128,17,45358,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,12166,128,17,44334,192.168.1.158,192.168.1.255
20-C0-47-ED-6C-D2,01-00-5E-00-00-01,8,4,20,0,9216,13650,1,1,63877,192.168.1.1,224.0.0.1
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,17408,33270,255,17,58081,192.168.1.160,224.0.0.251
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,35073,33526,255,17,40160,192.168.1.160,224.0.0.251
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,12422,128,17,44078,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,12934,128,17,43566,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,13190,128,17,43310,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,13958,128,17,42542,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,14470,128,17,42030,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,14726,128,17,41774,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,14982,128,17,41518,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,15750,128,17,40750,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,16006,128,17,40494,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,16262,128,17,40238,192.168.1.158,192.168.1.255
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15104,18999,64,17,28287,192.168.1.168,192.168.1.1
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15104,19255,64,17,28031,192.168.1.168,192.168.1.1
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,19200,41843,64,17,1411,192.168.1.1,192.168.1.168
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,38144,39949,64,17,49896,192.168.1.1,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15360,60025,64,6,41279,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,15360,0,56,6,35777,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,60281,64,6,43071,192.168.1.168,165.227.24.253
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,33024,60537,64,6,23103,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,13312,18672,56,6,19153,165.227.24.253,192.168.1.168
