eth_src_addr,eth_dst_addr,eth_prot,IP_vers,IHL,type_svc,tot_len,id,TTL,IP_prot,hdr_chksm,src_ip,dst_ip
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,13314,18928,56,6,18895,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,60793,64,6,42559,192.168.1.168,165.227.24.253
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,61049,64,6,42303,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,13312,19184,56,6,18641,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,61305,64,6,42047,192.168.1.168,165.227.24.253
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,16518,128,17,39982,192.168.1.158,192.168.1.255
20-C0-47-ED-6C-D2,01-00-5E-00-00-01,8,4,24,192,9216,22597,1,2,4349,192.168.1.1,224.0.0.1
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,16,19456,60633,64,17,32452,192.168.1.168,96.8.121.205
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,40,19456,35792,52,17,51161,96.8.121.205,192.168.1.168
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,17542,128,17,38958,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,17798,128,17,38702,192.168.1.158,192.168.1.255
B8-27-EB-6C-3D-87,01-00-5E-00-00-16,8,4,24,192,10240,0,1,2,43329,192.168.1.168,224.0.0.22
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,18054,128,17,38446,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,18310,128,17,38190,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,18566,128,17,37934,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,19846,128,17,36654,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,20102,128,17,36398,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,20358,128,17,36142,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,21382,128,17,35118,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,21638,128,17,34862,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,22662,128,17,33838,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,23174,128,17,33326,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,23430,128,17,33070,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,23686,128,17,32814,192.168.1.158,192.168.1.255
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15104,21052,64,17,26234,192.168.1.168,192.168.1.1
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15104,21308,64,17,25978,192.168.1.168,192.168.1.1
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,19200,23625,64,17,19629,192.168.1.1,192.168.1.168
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,38144,24983,64,17,64862,192.168.1.1,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15360,17048,64,6,18721,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,15360,0,56,6,35777,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,17304,64,6,20513,192.168.1.168,165.227.24.253
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,14594,17560,64,6,18975,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,13312,52101,56,6,51259,165.227.24.253,192.168.1.168
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,56325,52357,56,6,7990,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,17816,64,6,20001,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,56325,52613,56,6,7734,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,18072,64,6,19745,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,45568,52869,56,6,18235,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,18328,64,6,19489,192.168.1.168,165.227.24.253
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,45568,18584,64,6,52512,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,26368,53125,56,6,37179,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,40448,18840,64,6,57376,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,56325,53381,56,6,6966,165.227.24.253,192.168.1.168
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,56325,53637,56,6,6710,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,19096,64,6,18721,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,57859,53893,56,6,4920,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,21248,19352,64,6,10529,192.168.1.168,165.227.24.253
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,19608,64,6,18209,192.168.1.168,165.227.24.253
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,23942,128,17,32558,192.168.1.158,192.168.1.255
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,21248,54149,56,6,41275,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,10240,3065,64,6,37824,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,13312,54405,56,6,48955,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,10240,3321,64,6,37568,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,13312,54661,56,6,48699,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,10240,3577,64,6,37312,192.168.1.168,165.227.24.253
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,24454,128,17,32046,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,24966,128,17,31534,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,25222,128,17,31278,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,25478,128,17,31022,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,25990,128,17,30510,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,26246,128,17,30254,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,27014,128,17,29486,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,27526,128,17,28974,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,28038,128,17,28462,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,28294,128,17,28206,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,29062,128,17,27438,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,29318,128,17,27182,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,29574,128,17,26926,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,29830,128,17,26670,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,30086,128,17,26414,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,30854,128,17,25646,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,31110,128,17,25390,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,31366,128,17,25134,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,31622,128,17,24878,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,31878,128,17,24622,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,32646,128,17,23854,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,32902,128,17,23598,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,33158,128,17,23342,192.168.1.158,192.168.1.255
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15104,36159,64,17,11127,192.168.1.168,192.168.1.1
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15104,36415,64,17,10871,192.168.1.168,192.168.1.1
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,19200,4224,64,17,39030,192.168.1.1,192.168.1.168
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,38144,20048,64,17,4262,192.168.1.1,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,15360,9848,64,6,25921,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,15360,0,56,6,35777,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,10104,64,6,27713,192.168.1.168,165.227.24.253
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,14594,10360,64,6,26175,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,13312,26525,56,6,11300,165.227.24.253,192.168.1.168
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,56325,26781,56,6,33566,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,10616,64,6,27201,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,56325,27037,56,6,33310,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,10872,64,6,26945,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,45568,27293,56,6,43811,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,11128,64,6,26689,192.168.1.168,165.227.24.253
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,45568,11384,64,6,59712,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,26368,27549,56,6,62755,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,41728,11640,64,6,63296,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,31490,27805,56,6,57377,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,21248,11896,64,6,17985,192.168.1.168,165.227.24.253
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,13312,12152,64,6,25665,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,21248,28061,56,6,1828,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,10240,43261,64,6,63163,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,13312,28317,56,6,9508,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,10240,43517,64,6,62907,192.168.1.168,165.227.24.253
20-C0-47-ED-6C-D2,B8-27-EB-6C-3D-87,8,4,20,0,13312,28573,56,6,9252,165.227.24.253,192.168.1.168
B8-27-EB-6C-3D-87,20-C0-47-ED-6C-D2,8,4,20,0,10240,43773,64,6,62651,192.168.1.168,165.227.24.253
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,33670,128,17,22830,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,34438,128,17,22062,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,34694,128,17,21806,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,34950,128,17,21550,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,35206,128,17,21294,192.168.1.158,192.168.1.255
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,17408,46086,255,17,45265,192.168.1.160,224.0.0.251
10-4F-A8-F5-01-E6,01-00-5E-00-00-FB,8,4,20,0,35073,46342,255,17,27344,192.168.1.160,224.0.0.251
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,35462,128,17,21038,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,36230,128,17,20270,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,36486,128,17,20014,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,36742,128,17,19758,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,36998,128,17,19502,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,37254,128,17,19246,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,38022,128,17,18478,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,38278,128,17,18222,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,38790,128,17,17710,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,39046,128,17,17454,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,39302,128,17,17198,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,40070,128,17,16430,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,40326,128,17,16174,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,40582,128,17,15918,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,40838,128,17,15662,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,41862,128,17,14638,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,42118,128,17,14382,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,42374,128,17,14126,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,42886,128,17,13614,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,43142,128,17,13358,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,43910,128,17,12590,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,44422,128,17,12078,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,45446,128,17,11054,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,46470,128,17,10030,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,47238,128,17,9262,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,47494,128,17,9006,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,47750,128,17,8750,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,48006,128,17,8494,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,48262,128,17,8238,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,49030,128,17,7470,192.168.1.158,192.168.1.255
1C-1B-0D-04-CE-0B,FF-FF-FF-FF-FF-FF,8,4,20,0,8961,49286,128,17,7214,192.168.1.158,192.168.1.255
